ID_Registro;Data_Movimentacao;Tipo_Movimentacao;Codigo_Produto;Nome_Produto;Categoria;Marca;Fornecedor;Cidade_Fornecedor;Nome_Funcionario;Cargo_Funcionario;Corredor;Prateleira;Quantidade;Valor_Unitario;Estoque_Minimo;Cliente;Cidade_Cliente;Estado_Cliente;Observacao
256;30/04/2025;Entrada;P1023;Radiador;Suspensï¿;Valeo;Prime Autopeï¿½;Araucï¿½r;Carlos Silva;Supervisor;C3;P22;183;916.41;30;Oficina Curitiba;Londrina;PR;
257;27/04/2025;Saï¿½;P1015;Sensor ABS;Elï¿½tri;Fras-le;Speed Parts;Ponta Grossa;Ana Costa;Comprador;C3;P5;200;335.25;50;Auto Peï¿½as Li;Maringï;PR;
258;15/05/2025;Saï¿½;P1040;Radiador;Arrefecimento;Valeo;Distribuidora Master;Maringï;Marcos Rocha;Comprador;C8;P7;80;1273.91;50;Concessionï¿½ria Alp;Araucï¿½r;PR;
259;13/05/2025;Entrada;P1011;Bomba de Combustï¿½v;Motor;Monroe;Auto Parts Brasil;Cascavel;Lucas Pereira;Estoquista;C4;P28;20;804.71;0;Mecï¿½nica Rï¿½;Cascavel;PR;
260;19/03/2025;Saï¿½;P1013;Past. Freio;Elï¿½tri;Cofap;Prime Autopeï¿½;Ponta Grossa;Joï¿½o Sant;Supervisor;C7;P26;192;812.58;10;Mecï¿½nica Expre;Cascavel;PR;
261;13/05/2025;Entrada;P1021;Sensor ABS;Elï¿½tri;Monroe;Auto Center Supply;Curitiba;Lucas Pereira;Supervisor;C9;P27;177;1478.62;10;Oficina Paranï;Maringï;PR;
262;07/05/2025;Entrada;P1001;Filtro de ï¿½l;Freios;NGK;Peï¿½as Para;Maringï;Joï¿½o Sant;Supervisor;C7;P4;145;480.76;0;Auto Center Sul;Araucï¿½r;PR;
263;28/03/2025;Saï¿½;P1030;Velas de Igniï¿½;Suspensï¿;NGK;Mecï¿½nica S;Maringï;Lucas Pereira;Estoquista;C2;P13;194;1196.08;20;Garage Prime;Ponta Grossa;PR;
264;29/01/2025;Entrada;P1046;Filtro de ï¿½l;Freios;Monroe;Distribuidora Master;Maringï;Rafael Lima;Supervisor;C9;P16;173;627.06;20;Oficina Curitiba;Araucï¿½r;PR;
265;08/03/2025;Saï¿½;P1030;Bateria 60Ah;Transmissï¿;Monroe;Distribuidora Master;Londrina;Carlos Silva;Comprador;C5;P25;64;317.57;30;Oficina Curitiba;Cascavel;PR;
266;13/05/2025;Entrada;P1043;Sensor ABS;Suspensï¿;Valeo;Distribuidora Master;Araucï¿½r;Juliana Ribeiro;Supervisor;C1;P18;151;535.65;0;Oficina Curitiba;Araucï¿½r;PR;
267;02/06/2025;Entrada;P1031;Velas de Igniï¿½;Arrefecimento;NGK;Auto Parts Brasil;Ponta Grossa;Ana Costa;Supervisor;C10;P19;10;1045.89;50;Mecï¿½nica Expre;Maringï;PR;
268;29/06/2025;Entrada;P1037;Kit Embreagem;Elï¿½tri;Fras-le;TecAuto;Londrina;Fernanda Alves;Comprador;C10;P15;163;872.46;20;Oficina Curitiba;Araucï¿½r;PR;
269;02/02/2025;Saï¿½;P1048;Disco de Freio;Suspensï¿;NGK;TecAuto;Curitiba;Joï¿½o Sant;Estoquista;C7;P4;114;1403.19;20;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
270;29/06/2025;Saï¿½;P1047;Bateria 70Ah;Motor;Monroe;Mecï¿½nica S;Araucï¿½r;Juliana Ribeiro;Supervisor;C9;P24;100;1169.6;30;Auto Peï¿½as Li;Londrina;PR;
271;30/06/2025;Saï¿½;P1040;Sensor ABS;Transmissï¿;Cofap;Auto Center Supply;Londrina;Joï¿½o Sant;Estoquista;C5;P13;120;336.71;0;Garage Prime;Maringï;PR;
272;01/06/2025;Saï¿½;P1005;Disco de Freio;Freios;Valeo;Distribuidora Master;Maringï;Juliana Ribeiro;Estoquista;C8;P26;63;1323.66;30;Garage Prime;Londrina;PR;
273;06/04/2025;Entrada;P1008;Bateria 70Ah;Motor;Cofap;TecAuto;Curitiba;Rafael Lima;Estoquista;C3;P8;167;1241.02;0;Garage Prime;Curitiba;PR;
274;18/03/2025;Saï¿½;P1033;Radiador;Freios;NGK;Mecï¿½nica S;Maringï;Ana Costa;Supervisor;C3;P21;19;1142.91;20;Auto Peï¿½as Li;Cascavel;PR;
275;30/01/2025;Entrada;P1012;Amortecedor Traseiro;Freios;Cofap;Auto Center Supply;Araucï¿½r;Juliana Ribeiro;Supervisor;C10;P26;142;1211.6;30;Garage Prime;Araucï¿½r;PR;
276;29/01/2025;Entrada;P1007;Filtro de ï¿½l;Suspensï¿;Valeo;Auto Parts Brasil;Curitiba;Juliana Ribeiro;Estoquista;C4;P9;196;760.34;0;Mecï¿½nica Expre;Londrina;PR;
277;08/05/2025;Entrada;P1012;Radiador;Freios;Fras-le;Auto Center Supply;Cascavel;Carlos Silva;Supervisor;C1;P26;77;698.74;0;Concessionï¿½ria Alp;Londrina;PR;
278;19/04/2025;Entrada;P1002;Kit Embreagem;Suspensï¿;Bosch;Speed Parts;Maringï;Carlos Silva;Comprador;C10;P25;79;740.55;0;Mecï¿½nica Expre;Cascavel;PR;
279;17/03/2025;Entrada;P1048;Amortecedor Traseiro;Motor;Valeo;Auto Parts Brasil;Araucï¿½r;Juliana Ribeiro;Supervisor;C10;P6;173;1457.87;30;Mecï¿½nica Rï¿½;Maringï;PR;
280;16/03/2025;Entrada;P1040;Rolamento de Roda;Freios;NGK;Distribuidora Master;Maringï;Fernanda Alves;Supervisor;C3;P8;106;1345.86;10;Auto Peï¿½as Li;Araucï¿½r;PR;
281;24/05/2025;Entrada;P1029;Sensor ABS;Elï¿½tri;Monroe;Peï¿½as Para;Ponta Grossa;Fernanda Alves;Estoquista;C2;P12;173;719.03;0;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
282;05/06/2025;Saï¿½;P1023;Velas de Igniï¿½;Arrefecimento;NGK;Auto Parts Brasil;Londrina;Juliana Ribeiro;Estoquista;C10;P9;144;284.0;0;Oficina Curitiba;Curitiba;PR;
283;18/06/2025;Entrada;P1012;Kit Embreagem;Elï¿½tri;NGK;Auto Parts Brasil;Londrina;Marcos Rocha;Comprador;C6;P26;45;592.47;10;Concessionï¿½ria Alp;Maringï;PR;
284;14/04/2025;Entrada;P1013;Rolamento de Roda;Freios;Cofap;Distribuidora Master;Londrina;Joï¿½o Sant;Comprador;C1;P10;119;487.24;30;Mecï¿½nica Rï¿½;Maringï;PR;
285;06/01/2025;Saï¿½;P1031;Bomba de Combustï¿½v;Motor;Bosch;Speed Parts;Maringï;Marcos Rocha;Comprador;C6;P24;19;251.79;0;Mecï¿½nica Expre;Ponta Grossa;PR;
286;27/05/2025;Saï¿½;P1042;Correia Dentada;Elï¿½tri;Valeo;TecAuto;Araucï¿½r;Marcos Rocha;Supervisor;C4;P28;48;770.7;10;Garage Prime;Ponta Grossa;PR;
287;31/01/2025;Saï¿½;P1048;Sensor ABS;Arrefecimento;Bosch;Distribuidora Master;Ponta Grossa;Juliana Ribeiro;Estoquista;C4;P26;117;1377.15;10;Oficina Paranï;Maringï;PR;
288;28/04/2025;Entrada;P1037;Bateria 60Ah;Arrefecimento;Bosch;Distribuidora Master;Maringï;Fernanda Alves;Estoquista;C9;P15;171;286.17;30;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
289;29/01/2025;Saï¿½;P1004;Filtro de Ar;Arrefecimento;Monroe;Mecï¿½nica S;Ponta Grossa;Juliana Ribeiro;Comprador;C9;P14;156;178.31;20;Auto Center Sul;Curitiba;PR;
290;02/05/2025;Entrada;P1001;Bomba de Combustï¿½v;Transmissï¿;Cofap;Prime Autopeï¿½;Maringï;Rafael Lima;Estoquista;C1;P11;192;662.27;50;Concessionï¿½ria Alp;Ponta Grossa;PR;
291;10/05/2025;Entrada;P1020;Kit Embreagem;Arrefecimento;NGK;Speed Parts;Maringï;Rafael Lima;Comprador;C2;P2;4;1070.88;50;Garage Prime;Maringï;PR;
292;19/03/2025;Saï¿½;P1031;Radiador;Motor;Fras-le;Prime Autopeï¿½;Cascavel;Lucas Pereira;Supervisor;C2;P10;112;98.67;50;Auto Center Sul;Ponta Grossa;PR;
293;16/05/2025;Entrada;P1016;Past. Freio;Arrefecimento;Valeo;Distribuidora Master;Curitiba;Fernanda Alves;Comprador;C6;P30;53;441.56;30;Garage Prime;Araucï¿½r;PR;
294;09/06/2025;Entrada;P1012;Amortecedor Dianteiro;Arrefecimento;Monroe;Auto Center Supply;Cascavel;Joï¿½o Sant;Estoquista;C4;P12;124;1353.73;20;Oficina Paranï;Cascavel;PR;
295;12/05/2025;Entrada;P1008;Radiador;Freios;Fras-le;Auto Parts Brasil;Maringï;Lucas Pereira;Comprador;C4;P21;26;92.1;0;Oficina Curitiba;Maringï;PR;
296;10/01/2025;Entrada;P1024;Amortecedor Dianteiro;Suspensï¿;Bosch;Peï¿½as Para;Cascavel;Ana Costa;Estoquista;C1;P22;179;1478.86;50;Garage Prime;Curitiba;PR;
297;14/04/2025;Saï¿½;P1004;Kit Embreagem;Freios;Monroe;TecAuto;Araucï¿½r;Rafael Lima;Comprador;C7;P13;35;22.6;30;Concessionï¿½ria Alp;Maringï;PR;
298;06/05/2025;Saï¿½;P1041;Bomba de Combustï¿½v;Suspensï¿;Valeo;TecAuto;Curitiba;Carlos Silva;Estoquista;C1;P2;27;1123.93;10;Concessionï¿½ria Alp;Londrina;PR;
299;11/04/2025;Saï¿½;P1050;Amortecedor Dianteiro;Freios;Bosch;Mecï¿½nica S;Araucï¿½r;Carlos Silva;Estoquista;C4;P22;69;1295.75;0;Oficina Paranï;Araucï¿½r;PR;
300;12/01/2025;Saï¿½;P1002;Correia Dentada;Transmissï¿;Bosch;Mecï¿½nica S;Londrina;Rafael Lima;Comprador;C2;P23;88;1481.21;30;Oficina Curitiba;Curitiba;PR;
